InfinniPlatform.Http.MimeTypeResolver, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=nullInfinniPlatform.Auth.AuthOptions, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.DocumentStorage.UserStore`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.AspNetCore.Identity.IUserStore`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
InfinniPlatform.Auth.DocumentStorage.RoleStore`1[[InfinniPlatform.Auth.AppUserRole, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.AspNetCore.Identity.IPasswordHasher`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
Microsoft.AspNetCore.Identity.ILookupNormalizer, Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
Microsoft.AspNetCore.Identity.IdentityErrorDescriber, Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
InfinniPlatform.Auth.Middlewares.AuthInternalAppLayer, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.Middlewares.AuthCookieAppLayer, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.UserCache.UserCache`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.UserCache.UserCacheConsumer, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.UserCache.AuthConsumerSource, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.DocumentStorage.AuthDocumentMetadataSource, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.HttpService.AuthHttpServiceOptions, InfinniPlatform.Auth.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
